Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    RPAREN          reduce using rule 76 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 184
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 162
    empty                          shift and go to state 161

state 172

    (55) subroutineCall -> className DOT subroutineName LPAREN . expressionList RPAREN
    (57) expressionList -> . expression commaExpressions
    (58) expressionList -> . empty
    (43) expression -> . term opTerms
    (76) empty -> .
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    RPAREN          reduce using rule 76 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 185
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 162
    empty                          shift and go to state 161

state 173

    (54) subroutineCall -> subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 54 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)


state 174

    (59) commaExpressions -> COMMA . expression commaExpressions
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 186

state 175

    (60) commaExpressions -> empty .

    RPAREN          reduce using rule 60 (commaExpressions -> empty .)


state 176

    (57) expressionList -> expression commaExpressions .

    RPAREN          reduce using rule 57 (expressionList -> expression commaExpressions .)


state 177

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY . statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (76) empty -> .
    (35) letStatement -> . LET varName EQ expression SEMICOLON
    (36) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 76 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 187
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 178

    (53) term -> varName LSQUARE expression RSQUARE .

    PLUS            reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    TIMES           reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    AMP             reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    PIPE            reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    LT              reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    GT              reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    EQ              reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    RPAREN          reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)
    SEMICOLON       reduce using rule 53 (term -> varName LSQUARE expression RSQUARE .)


state 179

    (44) opTerms -> op term opTerms .

    SEMICOLON       reduce using rule 44 (opTerms -> op term opTerms .)
    RPAREN          reduce using rule 44 (opTerms -> op term opTerms .)
    COMMA           reduce using rule 44 (opTerms -> op term opTerms .)
    RSQUARE         reduce using rule 44 (opTerms -> op term opTerms .)


state 180

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (76) empty -> .
    (35) letStatement -> . LET varName EQ expression SEMICOLON
    (36) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 76 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 188
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 181

    (35) letStatement -> LET varName EQ expression SEMICOLON .

    LET             reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)
    IF              reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)
    WHILE           reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)
    DO              reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)
    RETURN          reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)
    RCURLY          reduce using rule 35 (letStatement -> LET varName EQ expression SEMICOLON .)


state 182

    (36) letStatement -> LET varName LSQUARE expression RSQUARE . EQ expression SEMICOLON

    EQ              shift and go to state 189


state 183

    (21) varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .

    LET             reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    IF              reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    WHILE           reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    DO              reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    RETURN          reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    RCURLY          reduce using rule 21 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)


state 184

    (56) subroutineCall -> varName DOT subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 190


state 185

    (55) subroutineCall -> className DOT subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 191


state 186

    (59) commaExpressions -> COMMA expression . commaExpressions
    (59) commaExpressions -> . COMMA expression commaExpressions
    (60) commaExpressions -> . empty
    (76) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 175
    commaExpressions               shift and go to state 192

state 187

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 193


state 188

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 194


state 189

    (36) letStatement -> LET varName LSQUARE expression RSQUARE EQ . expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . varName
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . varName LSQUARE expression RSQUARE
    (70) unaryOp -> . MINUS
    (71) unaryOp -> . TILDE
    (54) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (55) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (56) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (27) varName -> . IDENTIFIER
    (72) keywordConstant -> . TRUE
    (73) keywordConstant -> . FALSE
    (74) keywordConstant -> . NULL
    (75) keywordConstant -> . THIS
    (26) subroutineName -> . IDENTIFIER
    (25) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 195

state 190

    (56) subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 56 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)


state 191

    (55) subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 55 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)


state 192

    (59) commaExpressions -> COMMA expression commaExpressions .

    RPAREN          reduce using rule 59 (commaExpressions -> COMMA expression commaExpressions .)


state 193

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .

    LET             reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)


state 194

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    LET             reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    ELSE            shift and go to state 196


state 195

    (36) letStatement -> LET varName LSQUARE expression RSQUARE EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 197


state 196

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 198


state 197

    (36) letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .

    LET             reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    IF              reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    WHILE           reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    DO              reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RETURN          reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RCURLY          reduce using rule 36 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)


state 198

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (76) empty -> .
    (35) letStatement -> . LET varName EQ expression SEMICOLON
    (36) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 76 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 199
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 199

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 200


state 200

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .

    LET             reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    DO              reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 108 resolved using rule (className -> IDENTIFIER)
WARNING: rejected rule (varName -> IDENTIFIER) in state 108
WARNING: reduce/reduce conflict in state 122 resolved using rule (className -> IDENTIFIER)
WARNING: rejected rule (varName -> IDENTIFIER) in state 122
