Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    COMMA           shift and go to state 157
    SEMICOLON       reduce using rule 78 (empty -> .)

    commaVarNames                  shift and go to state 186
    empty                          shift and go to state 159

state 173

    (23) varDecs -> VAR type varName commaVarNames SEMICOLON . varDecs
    (23) varDecs -> . VAR type varName commaVarNames SEMICOLON varDecs
    (24) varDecs -> . empty
    (78) empty -> .

    VAR             shift and go to state 80
    LET             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    DO              reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)

    varDecs                        shift and go to state 187
    empty                          shift and go to state 81

state 174

    (58) subroutineCall -> varName DOT subroutineName LPAREN . expressionList RPAREN
    (59) expressionList -> . expression commaExpressions
    (60) expressionList -> . empty
    (45) expression -> . term opTerms
    (78) empty -> .
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    RPAREN          reduce using rule 78 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 188
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 164
    empty                          shift and go to state 163

state 175

    (57) subroutineCall -> className DOT subroutineName LPAREN . expressionList RPAREN
    (59) expressionList -> . expression commaExpressions
    (60) expressionList -> . empty
    (45) expression -> . term opTerms
    (78) empty -> .
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    RPAREN          reduce using rule 78 (empty -> .)
    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    expressionList                 shift and go to state 189
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 164
    empty                          shift and go to state 163

state 176

    (56) subroutineCall -> subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 56 (subroutineCall -> subroutineName LPAREN expressionList RPAREN .)


state 177

    (61) commaExpressions -> COMMA . expression commaExpressions
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 190

state 178

    (62) commaExpressions -> empty .

    RPAREN          reduce using rule 62 (commaExpressions -> empty .)


state 179

    (59) expressionList -> expression commaExpressions .

    RPAREN          reduce using rule 59 (expressionList -> expression commaExpressions .)


state 180

    (41) whileStatement -> WHILE LPAREN expression RPAREN LCURLY . statements RCURLY
    (30) statements -> . statement statements
    (31) statements -> . empty
    (32) statement -> . letStatement
    (33) statement -> . ifStatement
    (34) statement -> . whileStatement
    (35) statement -> . doStatement
    (36) statement -> . returnStatement
    (78) empty -> .
    (37) letStatement -> . LET varName EQ expression SEMICOLON
    (38) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (39) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (40) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (41) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (42) doStatement -> . DO subroutineCall SEMICOLON
    (43) returnStatement -> . RETURN SEMICOLON
    (44) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 78 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 191
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 181

    (55) term -> varName LSQUARE expression RSQUARE .

    PLUS            reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    TIMES           reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    AMP             reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    PIPE            reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    LT              reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    GT              reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    EQ              reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    RPAREN          reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)
    SEMICOLON       reduce using rule 55 (term -> varName LSQUARE expression RSQUARE .)


state 182

    (46) opTerms -> op term opTerms .

    SEMICOLON       reduce using rule 46 (opTerms -> op term opTerms .)
    RPAREN          reduce using rule 46 (opTerms -> op term opTerms .)
    COMMA           reduce using rule 46 (opTerms -> op term opTerms .)
    RSQUARE         reduce using rule 46 (opTerms -> op term opTerms .)


state 183

    (39) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY
    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (30) statements -> . statement statements
    (31) statements -> . empty
    (32) statement -> . letStatement
    (33) statement -> . ifStatement
    (34) statement -> . whileStatement
    (35) statement -> . doStatement
    (36) statement -> . returnStatement
    (78) empty -> .
    (37) letStatement -> . LET varName EQ expression SEMICOLON
    (38) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (39) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (40) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (41) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (42) doStatement -> . DO subroutineCall SEMICOLON
    (43) returnStatement -> . RETURN SEMICOLON
    (44) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 78 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 192
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 184

    (37) letStatement -> LET varName EQ expression SEMICOLON .

    LET             reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)
    IF              reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)
    WHILE           reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)
    DO              reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)
    RETURN          reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)
    RCURLY          reduce using rule 37 (letStatement -> LET varName EQ expression SEMICOLON .)


state 185

    (38) letStatement -> LET varName LSQUARE expression RSQUARE . EQ expression SEMICOLON

    EQ              shift and go to state 193


state 186

    (25) commaVarNames -> COMMA varName commaVarNames .

    SEMICOLON       reduce using rule 25 (commaVarNames -> COMMA varName commaVarNames .)


state 187

    (23) varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .

    LET             reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    IF              reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    WHILE           reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    DO              reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    RETURN          reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)
    RCURLY          reduce using rule 23 (varDecs -> VAR type varName commaVarNames SEMICOLON varDecs .)


state 188

    (58) subroutineCall -> varName DOT subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 194


state 189

    (57) subroutineCall -> className DOT subroutineName LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 195


state 190

    (61) commaExpressions -> COMMA expression . commaExpressions
    (61) commaExpressions -> . COMMA expression commaExpressions
    (62) commaExpressions -> . empty
    (78) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 78 (empty -> .)

    empty                          shift and go to state 178
    commaExpressions               shift and go to state 196

state 191

    (41) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 197


state 192

    (39) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY
    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 198


state 193

    (38) letStatement -> LET varName LSQUARE expression RSQUARE EQ . expression SEMICOLON
    (45) expression -> . term opTerms
    (48) term -> . INT_CONST
    (49) term -> . LPAREN expression RPAREN
    (50) term -> . unaryOp term
    (51) term -> . subroutineCall
    (52) term -> . varName
    (53) term -> . keywordConstant
    (54) term -> . STRING_CONST
    (55) term -> . varName LSQUARE expression RSQUARE
    (72) unaryOp -> . MINUS
    (73) unaryOp -> . TILDE
    (56) subroutineCall -> . subroutineName LPAREN expressionList RPAREN
    (57) subroutineCall -> . className DOT subroutineName LPAREN expressionList RPAREN
    (58) subroutineCall -> . varName DOT subroutineName LPAREN expressionList RPAREN
    (29) varName -> . IDENTIFIER
    (74) keywordConstant -> . TRUE
    (75) keywordConstant -> . FALSE
    (76) keywordConstant -> . NULL
    (77) keywordConstant -> . THIS
    (28) subroutineName -> . IDENTIFIER
    (27) className -> . IDENTIFIER

    INT_CONST       shift and go to state 118
    LPAREN          shift and go to state 111
    STRING_CONST    shift and go to state 117
    MINUS           shift and go to state 116
    TILDE           shift and go to state 121
    IDENTIFIER      shift and go to state 122
    TRUE            shift and go to state 115
    FALSE           shift and go to state 124
    NULL            shift and go to state 114
    THIS            shift and go to state 126

    term                           shift and go to state 123
    subroutineCall                 shift and go to state 119
    unaryOp                        shift and go to state 125
    varName                        shift and go to state 112
    className                      shift and go to state 106
    keywordConstant                shift and go to state 113
    subroutineName                 shift and go to state 107
    expression                     shift and go to state 199

state 194

    (58) subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 58 (subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN .)


state 195

    (57) subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .

    PLUS            reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    AMP             reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    LT              reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    GT              reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    EQ              reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 57 (subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN .)


state 196

    (61) commaExpressions -> COMMA expression commaExpressions .

    RPAREN          reduce using rule 61 (commaExpressions -> COMMA expression commaExpressions .)


state 197

    (41) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .

    LET             reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 41 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)


state 198

    (39) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .
    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    LET             reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 39 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    ELSE            shift and go to state 200


state 199

    (38) letStatement -> LET varName LSQUARE expression RSQUARE EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 201


state 200

    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 202


state 201

    (38) letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .

    LET             reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    IF              reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    WHILE           reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    DO              reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RETURN          reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RCURLY          reduce using rule 38 (letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON .)


state 202

    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (30) statements -> . statement statements
    (31) statements -> . empty
    (32) statement -> . letStatement
    (33) statement -> . ifStatement
    (34) statement -> . whileStatement
    (35) statement -> . doStatement
    (36) statement -> . returnStatement
    (78) empty -> .
    (37) letStatement -> . LET varName EQ expression SEMICOLON
    (38) letStatement -> . LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
    (39) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (40) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (41) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (42) doStatement -> . DO subroutineCall SEMICOLON
    (43) returnStatement -> . RETURN SEMICOLON
    (44) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 78 (empty -> .)
    LET             shift and go to state 101
    IF              shift and go to state 99
    WHILE           shift and go to state 91
    DO              shift and go to state 89
    RETURN          shift and go to state 92

    statements                     shift and go to state 203
    doStatement                    shift and go to state 93
    whileStatement                 shift and go to state 97
    letStatement                   shift and go to state 100
    statement                      shift and go to state 94
    returnStatement                shift and go to state 98
    empty                          shift and go to state 96
    ifStatement                    shift and go to state 95

state 203

    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 204


state 204

    (40) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .

    LET             reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    DO              reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 40 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 108 resolved using rule (className -> IDENTIFIER)
WARNING: rejected rule (varName -> IDENTIFIER) in state 108
WARNING: reduce/reduce conflict in state 122 resolved using rule (className -> IDENTIFIER)
WARNING: rejected rule (varName -> IDENTIFIER) in state 122
